id,movie_id,category_id
8053,758,19
8054,758,9
8063,759,7
8064,760,7
8065,760,8
8066,760,19
8071,761,12
8072,761,11
8073,762,12
8074,762,19
8079,763,8
8080,763,24
8081,764,13
8082,764,9
8083,765,8
8084,765,10
8085,765,11
8086,766,17
8087,766,12
8088,766,9
8094,767,20
8095,767,11
8101,768,7
8102,768,10
8103,768,17
8104,769,12
8105,769,20
8106,769,9
8115,770,7
8116,770,17
8117,770,21
8118,771,11
8119,771,12
8120,771,10
8121,771,20
8122,772,12
8127,773,9
8128,773,15
8129,773,7
8130,774,10
8131,774,8
8132,774,7
8136,720,7
8138,775,17
8139,775,10
8140,775,11
8144,776,17
8145,776,21
8153,777,16
8154,777,17
8158,778,12
8159,778,11
8160,778,8
8176,779,13
8177,779,9
8178,779,14
8191,780,11
8192,780,12
8196,781,12
8197,781,20
8198,781,9
8199,781,11
8200,782,12
8201,782,9
8202,782,7
8236,783,12
8237,783,20
8244,784,7
8248,785,8
8249,785,17
8252,786,7
8253,786,10
8254,786,17
8257,787,17
8258,787,8
8259,788,12
8260,788,8
8261,788,17
8284,789,17
8285,789,8
8291,790,7
8292,790,8
8293,790,15
8334,791,7
8335,791,8
8336,791,15
8340,792,15
8341,792,13
8342,792,14
8343,792,19
8344,793,12
8345,794,12
8346,794,21
8347,794,11
8377,795,12
8378,795,7
8379,795,17
8386,796,19
8387,796,7
8388,796,11
8389,797,18
8390,797,17
8391,797,16
8392,798,8
8402,799,10
8403,799,11
8404,799,17
8405,800,21
8406,800,8
8407,800,17
8410,801,8
8411,801,21
8416,802,7
8417,802,8
8422,803,12
8423,803,17
8424,804,12
8425,804,11
8436,805,17
8437,805,21
8438,805,11
8448,806,17
8449,806,7
8450,806,11
8454,807,7
8455,807,11
8469,808,12
8470,808,9
8471,808,11
8483,809,17
8484,809,21
8488,810,8
8489,810,21
8496,811,17
8503,156,8
8504,812,13
8508,813,7
8509,813,15
8510,813,13
8511,813,8
8512,813,19
8515,814,17
8521,815,7
8522,815,15
8523,815,9
8529,816,17
8530,816,21
8531,817,19
8532,817,13
8533,817,14
8534,818,17
8535,818,8
8536,819,21
8537,819,17
8538,820,12
8539,820,20
8540,820,11
8547,821,12
8591,822,8
8595,823,15
8596,823,19
8614,824,7
8615,824,15
8616,824,9
8617,825,11
8618,825,10
8619,825,17
8620,826,7
8621,826,15
8622,826,8
8625,827,7
8626,827,10
8627,827,11
8633,828,11
8634,828,20
8635,828,19
8636,829,21
8637,829,17
8638,829,8
8665,217,7
8672,830,14
8673,830,17
8681,831,12
8682,831,8
8683,831,11
8684,832,8
8685,832,17
8694,833,15
8695,833,14
8696,833,20
8697,833,9
8704,834,19
8705,834,15
8706,834,14
8716,835,12
8717,835,9
8718,836,15
8719,836,17
8720,836,9
8722,837,12
8729,838,8
8730,838,21
8733,839,17
8734,839,16
8735,839,18
8751,840,12
8752,840,17
8753,840,11
8755,841,8
8756,841,17
8769,842,17
8770,842,21
8775,843,21
8776,843,17
8782,124,14
8790,844,17
8802,845,8
8803,845,17
8804,845,21
8826,846,21
8827,846,14
8828,846,13
8829,846,19
8835,847,17
8836,847,21
8837,848,15
8838,848,14
8839,848,17
8864,849,17
8865,849,14
8870,850,9
8871,850,12
8872,850,11
8888,851,8
8889,851,21
8895,852,10
8896,852,8
8897,852,11
8898,853,25
8903,854,12
8904,854,11
8905,855,15
8906,855,19
8907,855,14
8908,855,7
8909,856,12
8910,856,11
8920,857,7
8921,857,11
8922,857,10
8944,858,19
8945,858,7
8946,858,15
8953,859,16
8954,859,21
8960,860,7
8961,860,9
8967,861,21
8968,861,17
8985,862,8
8991,863,11
8992,863,17
8993,863,20
8996,864,13
8997,864,14
9024,865,7
9025,865,17
9026,865,16
9037,866,10
9038,866,17
9058,867,19
9059,867,7
9060,867,9
9061,867,11
9062,867,12
9063,868,13
9064,868,15
9065,868,7
9069,869,17
9070,869,21
9074,870,21
9075,870,17
9076,870,8
9114,871,8
9115,871,17
9121,872,12
9122,872,17
9123,873,12
9124,873,11
9129,874,8
9133,875,12
9134,875,11
9137,876,15
9138,876,13
9139,876,19
9144,877,7
9145,877,11
9158,878,12
9159,878,7
9160,878,15
9161,879,13
9162,879,8
9163,879,14
9182,880,11
9183,880,10
9184,880,17
9186,881,17
9197,882,12
9205,883,15
9206,883,19
9207,883,8
9211,884,12
9212,884,7
9213,884,11
9220,885,8
9221,886,12
9222,886,11
9228,887,17
9229,887,10
9236,888,11
9237,888,12
9246,889,17
9247,889,12
9248,889,19
9249,889,8
9260,890,7
9261,890,15
9262,890,19
9263,891,7
9264,891,9
9265,891,15
9266,892,7
9267,892,10
9268,892,11
9272,893,19
9273,893,12
9279,894,15
9280,894,19
9281,894,14
9282,895,14
9283,895,13
9284,895,15
9285,895,8
9288,382,11
9289,896,8
9290,896,21
9299,897,17
9300,898,7
9301,898,15
9302,898,9
9313,899,8
9314,899,17
9315,899,14
9316,899,21
9317,900,14
9318,900,9
9322,901,8
9323,902,7
9324,902,11
9325,902,15
9326,903,12
9327,903,11
9332,904,21
9333,904,17
9343,905,10
9344,905,7
9345,905,15
9346,905,11
9347,905,17
9348,906,12
9349,906,11
9355,907,12
9356,908,15
9357,908,7
9358,908,17
9359,909,19
9360,909,15
9361,909,13
9362,909,8
9363,909,14
9367,910,8
9368,910,21
9375,911,12
9376,911,10
9377,911,17
9378,911,19
9389,912,21
9390,912,17
9393,913,17
9394,913,10
9395,914,17
9396,914,21
9397,915,12
9398,915,11
9399,916,12
9400,916,19
9401,916,17
9409,917,17
9410,917,11
9411,917,10
9412,918,25
9416,919,13
9417,919,15
9418,919,14
9419,919,8
9420,920,13
9421,920,14
9422,920,15
9423,920,8
9436,921,15
9437,921,7
9438,921,12
9439,922,17
9440,922,21
9446,923,7
9447,923,9
9452,924,11
9453,924,12
9454,925,15
9455,925,8
9456,925,19
9462,926,17
9463,926,21
9467,927,8
9468,927,17
9469,927,21
9470,928,7
9471,928,10
9472,928,17
9473,929,21
9478,930,17
9487,931,21
9488,931,17
9501,932,15
9502,932,19
9503,932,21
9504,933,17
9505,933,21
9519,934,7
9520,934,10
9521,934,11
9522,935,8
9523,935,19
9524,936,12
9525,936,17
9526,936,20
9527,937,12
9531,938,7
9532,938,10
9533,938,8
9565,939,17
9566,939,8
9581,940,17
9582,940,7
9583,940,19
9584,940,9
9588,941,12
9589,941,11
9590,941,15
9595,943,15
9596,943,16
9597,943,7
9598,943,17
9599,943,21
9600,943,11
9601,944,15
9602,944,9
9603,944,7
9607,945,7
9608,945,15
9609,945,9
9613,946,12
9614,946,8
9622,947,17
9623,948,17
9624,948,9
9625,948,11
9626,949,7
9627,949,11
9628,950,7
9629,950,15
9630,950,13
9631,950,19
9636,951,12
9637,951,11
9638,951,20
9639,951,9
9640,952,7
9641,952,17
9642,953,19
9643,953,17
9644,953,21
9645,954,7
9646,954,15
9647,954,11
9655,955,20
9656,955,11
9657,955,17
9658,956,7
9659,956,15
9660,956,8
9669,957,13
9681,958,9
9682,958,7
9683,958,15
9684,958,8
9688,959,7
9689,959,8
9690,959,9
9707,960,8
9726,239,20
9728,961,8
9729,962,9
9730,962,11
9731,963,7
9732,963,15
9733,963,19
9734,964,17
9735,964,21
9736,965,17
9737,965,16
9738,966,8
9739,966,10
9740,966,7
9741,967,10
9742,967,7
9743,968,8
9744,968,17
9745,968,21
9751,969,10
9752,969,12
9753,969,17
9754,969,20
9755,969,11
9776,970,7
9777,970,10
9778,971,17
9779,971,14
9780,971,19
9781,972,15
9782,972,14
9786,973,8
9787,973,17
9788,973,21
9789,975,7
9790,975,9
9791,975,11
9793,976,14
9794,976,13
9795,976,19
9802,375,7
9803,375,15
9808,977,7
9809,977,9
9810,977,15
9811,978,13
9812,978,14
9813,978,8
9814,978,19
9815,979,17
9816,980,12
9817,980,15
9818,980,7
9819,981,19
9820,981,13
9821,981,15
9822,982,13
9823,982,14
9824,982,15
9825,982,9
9834,983,17
9839,984,21
9840,984,17
9841,985,19
9842,985,7
9843,985,15
9844,986,12
9845,986,11
9846,986,22
9847,987,17
9848,988,13
9849,988,8
9850,988,7
9851,989,19
9852,989,15
9859,990,18
9860,990,17
9868,991,13
9869,991,24
9870,991,12
9871,991,8
9872,992,8
9873,992,25
9874,992,22
9881,993,8
9882,993,21
9883,993,17
